INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.263824, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: 1.37009, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 0.762817, last: 1, keep: 15
data: 0.152008, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 1.73637, last: 1, keep: 15
data: 2.05211, last: 1, keep: 15
data: 0.553467, last: 1, keep: 15
data: -0.0934296, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 0.0924377, last: 1, keep: 15
data: -0.450623, last: 1, keep: 15
data: 0.402847, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.22525, last: 1, keep: 15
data: 0.0344849, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: 3.93919, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: -0.885788, last: 1, keep: 15
data: 0.935959, last: 1, keep: 15
data: 1.37009, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: -0.279129, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: -0.153397, last: 1, keep: 15
data: 0.488281, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 2.82413, last: 1, keep: 15
data: 2.49451, last: 1, keep: 15
data: -0.360474, last: 1, keep: 15
data: 1.79305, last: 1, keep: 15
data: 0.305542, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.449921, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -0.232224, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 1.19847, last: 1, keep: 15
data: 0.518387, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.0993652, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: 0.0202637, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.293961, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.834335, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: 0.571136, last: 1, keep: 15
data: 0.0431976, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.54724, last: 1, keep: 15
data: 0.882477, last: 1, keep: 15
data: 3.48518, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: 0.183746, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 3.06303, last: 1, keep: 15
data: 1.4632, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -0.393265, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.183746, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -0.109756, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: 1.25642, last: 1, keep: 15
data: 0.405884, last: 1, keep: 15
data: 2.37248, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.144318, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.466415, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: -0.49144, last: 1, keep: 15
data: -0.0302887, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 1.35527, last: 1, keep: 15
data: 1.82835, last: 1, keep: 15
data: 0.321808, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.384628, last: 1, keep: 15
data: 1.70872, last: 1, keep: 15
data: 0.0857239, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 2.53242, last: 1, keep: 15
data: 0.739883, last: 1, keep: 15
data: -0.261765, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 0.165421, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: 2.38933, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 2.52951, last: 1, keep: 15
data: -0.887955, last: 1, keep: 15
data: 0.339127, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.12076, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: -0.368881, last: 1, keep: 15
data: -0.231705, last: 1, keep: 15
data: 1.16182, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: 2.49666, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 1.99869, last: 1, keep: 15
data: 1.42397, last: 1, keep: 15
data: 1.08353, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: 1.56563, last: 1, keep: 15
data: 1.3716, last: 1, keep: 15
data: 1.11874, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: 2.5685, last: 1, keep: 15
data: 0.643021, last: 1, keep: 15
data: 0.651382, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.59235, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.965057, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: 1.31628, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: 0.742737, last: 1, keep: 15
data: -0.810379, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: 0.00485229, last: 1, keep: 15
data: 1.48566, last: 1, keep: 15
data: 3.21042, last: 1, keep: 15
data: 0.403992, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.735596, last: 1, keep: 15
data: 1.01726, last: 1, keep: 15
data: 1.66483, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.556366, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: 0.643021, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 2.07735, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.33508, last: 1, keep: 15
data: 0.580063, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: 0.845917, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 1.05983, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: 1.18243, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 2.49805, last: 1, keep: 15
data: 1.03998, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 1.29611, last: 1, keep: 15
data: 0.404053, last: 1, keep: 15
data: 1.49815, last: 1, keep: 15
data: 0.428543, last: 1, keep: 15
data: 0.344025, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: 0.00695801, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 1.88585, last: 1, keep: 15
data: 1.71756, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.04469, last: 1, keep: 15
data: 0.411819, last: 1, keep: 15
data: 0.223846, last: 1, keep: 15
data: -0.00218201, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: 3.36763, last: 1, keep: 15
data: -0.49588, last: 1, keep: 15
data: 0.548248, last: 1, keep: 15
data: -0.472122, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -0.019104, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.5056, last: 1, keep: 15
data: 0.017868, last: 1, keep: 15
data: -0.34993, last: 1, keep: 15
data: 0.896317, last: 1, keep: 15
data: 1.8631, last: 1, keep: 15
data: 1.1123, last: 1, keep: 15
data: 2.40402, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 2.16014, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.31111, last: 1, keep: 15
data: 0.089859, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: 1.172, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.719284, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 2.22116, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: 0.81694, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 0.44104, last: 1, keep: 15
data: 3.45784, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: 0.702377, last: 1, keep: 15
data: 1.9155, last: 1, keep: 15
data: 0.810013, last: 1, keep: 15
data: 1.90321, last: 1, keep: 15
data: 0.667831, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.483597, last: 1, keep: 15
data: 0.0127106, last: 1, keep: 15
data: -0.698517, last: 1, keep: 15
data: 0.918411, last: 1, keep: 15
data: 0.230759, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.411179, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.398163, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 1.65216, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 1.8076, last: 1, keep: 15
data: 0.0344849, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 1.83054, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.871414, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.750336, last: 1, keep: 15
data: 0.0857239, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 1.49026, last: 1, keep: 15
data: -0.0376892, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 1.892, last: 1, keep: 15
data: 0.511688, last: 1, keep: 15
data: 1.98834, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.42978, last: 1, keep: 15
data: 1.0717, last: 1, keep: 15
data: 1.14381, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.647018, last: 1, keep: 15
data: 2.90895, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.58043, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 1.28392, last: 1, keep: 15
data: 0.935959, last: 1, keep: 15
data: 3.33961, last: 1, keep: 15
data: 1.82178, last: 1, keep: 15
data: 0.128601, last: 1, keep: 15
data: 0.346725, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: -0.755005, last: 1, keep: 15
data: 2.38176, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: 0.904037, last: 1, keep: 15
data: -0.019104, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.31956, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.03343, last: 1, keep: 15
data: 0.0746002, last: 1, keep: 15
data: 1.34106, last: 1, keep: 15
data: 2.03337, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.172, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 2.24734, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.553116, last: 1, keep: 15
data: 0.371567, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.393082, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 0.890732, last: 1, keep: 15
data: 0.967712, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 1.27527, last: 1, keep: 15
data: 1.04149, last: 1, keep: 15
data: 0.569153, last: 1, keep: 15
